HP	HP_name	MP	MP_name
HP:0030252	Absent circulating B cells	MP:0008212	absent mature B cells
HP:0200054	Foot monodactyly	MP:0003800	monodactyly
HP:0031780	Eosinophilic ascites	MP:0008212	absent mature B cells
HP:0000126	Hydronephrosis	MP:0000519	hydronephrosis
HP:0005572	Decreased renal tubular phosphate excretion	MP:0002703	abnormal renal tubule morphology
HP:0011036	Abnormality of renal excretion	MP:0002703	abnormal renal tubule morphology
HP:0003159	Hyperoxaluria	MP:0011517	hyperoxaluria
HP:0030243	Hepatic vein thrombosis	MP:0010439	abnormal hepatic vein morphology
HP:0002791	Hypoventilation	MP:0002321	hypoventilation
HP:0410005	Cleft hard palate	MP:0000111	cleft palate
HP:0031015	Intrahepatic portal vein sclerosis	MP:0013843	hepatic portal vein stenosis
HP:0012886	Hemorrhagic ovarian cyst	MP:0001126	abnormal ovary morphology
HP:0008619	Bilateral sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment
HP:0000322	Short philtrum	MP:0030193	short philtrum
HP:0006771	Duodenal adenocarcinoma	MP:0009869	abnormal descending aorta morphology
HP:0009556	Absent tibia	MP:0002728	absent tibia
HP:0012281	Chylous ascites	MP:0012080	chylous ascites
HP:0004496	Posterior choanal atresia	MP:0008970	choanal atresia
HP:0033138	Right atrial thrombus	MP:0003920	abnormal heart right ventricle morphology
HP:0010516	Thymus hyperplasia	MP:0000708	thymus hyperplasia
HP:0011565	Common atrium	MP:0010406	common atrium
HP:0001973	Autoimmune thrombocytopenia	MP:0003179	thrombocytopenia
HP:0009372	Type A2 brachydactyly	MP:0002110	abnormal digit morphology
HP:0008507	Static ophthalmoparesis	MP:0003688	ophthalmoparesis
HP:0001403	Macrovesicular hepatic steatosis	MP:0002628	hepatic steatosis
HP:0003761	Calcinosis	MP:0003195	calcinosis
HP:0004809	Neonatal alloimmune thrombocytopenia	MP:0000109	abnormal parietal bone morphology
HP:0500069	Paralytic ectropion	MP:0008272	abnormal endochondral bone ossification
HP:0000065	Labial hypertrophy	MP:0003512	enlarged labia
HP:0005144	Ventricular septal hypertrophy	MP:0005294	abnormal heart ventricle morphology
HP:0007110	Central hypoventilation	MP:0002321	hypoventilation
HP:0001978	Extramedullary hematopoiesis	MP:0000240	extramedullary hematopoiesis
HP:0033807	Absent keratohyalin granules	MP:0009605	decreased keratohyalin granule number
HP:0004699	Osteoporotic metatarsal	MP:0004642	fused metatarsal bones
HP:0030715	Bronchial atresia	MP:0003272	duodenal atresia
HP:0040291	Skeletal muscle steatosis	MP:0010240	decreased skeletal muscle size
HP:0031255	Hypothalamic arteriovenous malformation	MP:0006093	arteriovenous malformation
HP:0001783	Broad metatarsal	MP:0004642	fused metatarsal bones
HP:0031824	Hepatic mastocytosis	MP:0008871	abnormal ovarian follicle number
HP:0430007	Symblepharon	MP:0013393	symblepharon
HP:0012334	Extrahepatic cholestasis	MP:0005414	extrahepatic cholestasis
HP:0002897	Parathyroid adenoma	MP:0000678	abnormal parathyroid gland morphology
HP:0003337	Reduced prothrombin consumption	MP:0012354	abnormal prothrombin time
HP:0030951	Skeletal muscle fibrosis	MP:0009419	skeletal muscle fibrosis
HP:0011577	Partial atrioventricular canal defect	MP:0010413	complete atrioventricular septal defect
HP:0002190	Choroid plexus cyst	MP:0005098	abnormal optic choroid morphology
HP:0011838	Sclerodactyly	MP:0002110	abnormal digit morphology
HP:0011763	Pituitary carcinoma	MP:0000636	enlarged pituitary gland
HP:0100309	Subdural hemorrhage	MP:0031117	subdural hemorrhage
HP:0008338	Partial functional complement factor D deficiency	MP:0002471	abnormal complement pathway
HP:0008079	Absent fifth metatarsal	MP:0004642	fused metatarsal bones
HP:0011381	Aplasia of the semicircular canal		
HP:0025178	Subpleural interstitial thickening	MP:0001176	abnormal lung development
HP:0002179	Opisthotonus	MP:0002880	opisthotonus
HP:0040287	Axial muscle atrophy	MP:0000750	abnormal muscle regeneration
HP:0200012	Short corpus callosum	MP:0020573	abnormal corpus callosum size
HP:0012754	CNS hypermyelination	MP:0010050	hypermyelination
HP:0007074	Thick corpus callosum	MP:0020572	abnormal corpus callosum cell number
HP:0100724	Hypercoagulability	MP:0031214	hypercoagulability
HP:0031044	Type A5 brachydactyly	MP:0002110	abnormal digit morphology
HP:0033646	Absent hippocampal commissure	MP:0008223	absent hippocampal commissure
HP:0005571	Increased renal tubular phosphate reabsorption	MP:0010107	abnormal renal reabsorption
HP:0031345	Colonic arteriovenous malformation	MP:0006093	arteriovenous malformation
HP:0030756	Erythrodontia	MP:0030058	erythrodontia
HP:0100746	Macrodactyly of finger	MP:0002110	abnormal digit morphology
HP:0001238	Slender finger	MP:0002110	abnormal digit morphology
HP:0025066	Decreased mean corpuscular volume	MP:0000226	abnormal mean corpuscular volume
HP:0011372	Aplasia of the inner ear	MP:0006285	absent inner ear
HP:0030320	Increased intervertebral space	MP:0004682	small intervertebral disk
HP:0011984	Atretic gallbladder	MP:0003250	absent gallbladder
HP:0031342	Duodenal arteriovenous malformation	MP:0010531	gastrointestinal arteriovenous malformation
HP:0031677	Polymorphic ventricular tachycardia	MP:0005294	abnormal heart ventricle morphology
HP:0040246	Reduced antithrombin antigen	MP:0012324	abnormal circulating antithrombin level
HP:0020006	Ciliary body coloboma	MP:0010719	ciliary body coloboma
HP:0100522	Thymoma	MP:0014127	increased thymoma incidence
HP:0100334	Unilateral cleft palate	MP:0013545	cleft hard palate
HP:0012548	Fatty replacement of skeletal muscle	MP:0010237	abnormal skeletal muscle weight
HP:0004058	Hand monodactyly	MP:0002110	abnormal digit morphology
HP:0001196	Short umbilical cord	MP:0012304	short umbilical cord
HP:0011887	Choroid hemorrhage	MP:0005098	abnormal optic choroid morphology
HP:0030851	Low pulse pressure	MP:0003882	abnormal pulse pressure
HP:0033658	Rounded atelectasis	MP:0001177	atelectasis
HP:0001896	Reticulocytopenia	MP:0002640	reticulocytosis
HP:0033025	Chronic absent circulating total IgG	MP:0008212	absent mature B cells
HP:0012873	Absent vas deferens	MP:0003557	absent vas deferens
HP:0005218	Anoperineal fistula	MP:0003317	anoperineal fistula
HP:0012047	Hemeralopia	MP:0008145	hemeralopia
HP:0011500	Polycoria	MP:0006235	polycoria
HP:0032220	Interface hepatitis	MP:0011206	absent visceral yolk sac
HP:0030242	Portal vein thrombosis	MP:0013843	hepatic portal vein stenosis
HP:0010923	Anterior subcapsular cataract	MP:0010252	anterior subcapsular cataract
HP:0007489	Diffuse telangiectasia	MP:0004175	telangiectases
HP:0000883	Thin ribs	MP:0004674	thin ribs
HP:0030390	Reduced circulating leukotriene C4 concentration	MP:0009813	abnormal leukotriene level
HP:0000253	Progressive microcephaly	MP:0000433	microcephaly
HP:0006591	Absent glenoid fossa	MP:0008212	absent mature B cells
HP:0011383	Enlarged semicircular canal		
HP:0040106	Morphological abnormality of the lateral semicircular canal	MP:0000037	abnormal lateral semicircular canal morphology
HP:0031364	Ecchymosis	MP:0009276	ecchymosis
HP:0033535	Reduced platelet dense granules	MP:0004722	abnormal platelet dense granule number
HP:0000311	Round face	MP:0030072	round face
HP:0030779	Ethmocephaly	MP:0014061	ethmocephaly
HP:0002588	Duodenal ulcer	MP:0003273	duodenal ulcer
HP:0012214	Increased glomerular filtration rate	MP:0005558	decreased creatinine clearance
HP:0007179	Absent smooth pursuit	MP:0008212	absent mature B cells
HP:0030770	Craniorachischisis	MP:0008784	craniorachischisis
HP:0032569	Temporal bossing	MP:0030263	cranial bossing
HP:0011800	Midface retrusion	MP:0009855	midface retrusion
HP:0033264	Enlarged platelet dense granules	MP:0009446	abnormal platelet dense granule physiology
HP:0000537	Epicanthus inversus	MP:0006168	epicanthus inversus
HP:0011567	Sinus venosus atrial septal defect	MP:0010408	sinus venosus atrial septal defect
HP:0012312	Monocytopenia	MP:0001601	abnormal myelopoiesis
HP:0040297	Preauricular cyst	MP:0030096	abnormal periauricular region morphology
HP:0004401	Meconium ileus	MP:0014036	meconium ileus
